Product,Date,Gross Sales,Amount,,,,
5,2,43.93,48,,,,
1,2,241.16,90,,,, 
4,2,43.53,6,,,,
3,2,12.53,55,,,,
5,2,288.57,73,,,,
2,2,353.31,51,,,,
2,2,23.96,69,,,,
2,2,283.87,63,,,,
3,2,312.26,35,,,,
2,2,8.25,100,,,,
2,2,68.25,78,,,,
1,2,32.51,23,,,,
5,2,202.01,65,,,,
4,2,148.65,63,,,,
3,2,232.17,48,,,,
5,2,3.28,11,,,,
5,2,156.77,4,,,,
5,2,11.85,89,,,,
2,2,149.8,50,,,,
4,2,123.96,72,,,,
3,2,71.17,2,,,,
4,2,85.1,77,,,,
2,2,52.04,37,,,,
5,2,340.33,96,,,,
3,2,77.44,96,,,,
5,2,33.38,46,,,,
4,2,10.09,25,,,,
4,2,358.78,34,,,,
4,2,24.31,32,,,,
2,2,85.69,51,,,,
1,2,183.62,88,,,,
2,2,449.03,53,,,,
1,2,47.92,91,,,,
5,2,69.85,37,,,,
2,2,329.75,32,,,,
4,2,15.88,14,,,,
5,2,45.61,21,,,,
1,2,134.16,92,,,,
5,2,356.22,94,,,,
5,2,86.1,20,,,,
1,2,11.32,50,,,,
4,2,90.56,100,,,,
5,2,162.7,38,,,,
2,2,63.22,88,,,,
3,2,83.67,97,,,,
1,2,5.19,70,,,,
5,2,21.28,80,,,,
1,2,255.81,73,,,,
4,2,17.96,71,,,,
2,2,1.94,61,,,,
3,2,57.47,10,,,,
4,2,54.15,4,,,,
2,2,5.66,79,,,,
2,2,346.07,29,,,,
3,2,132.59,11,,,,
3,2,137.92,59,,,,
1,2,10.15,84,,,,
1,2,150.2,42,,,,
3,2,237.21,29,,,,
5,2,17.41,55,,,,
5,2,31.71,14,,,,
5,2,207.28,1,,,,
3,2,3.93,23,,,,
1,2,34.57,9,,,,
4,2,18.29,98,,,,
5,2,55.98,64,,,,
3,2,22.81,32,,,,
5,2,8.23,40,,,,
4,2,110.09,32,,,,
3,2,47.74,27,,,,
5,2,351.29,15,,,,
2,2,7.13,6,,,,
4,2,35.36,38,,,,
1,2,44.52,17,,,,
5,2,62.65,12,,,,
4,2,35.11,96,,,,
4,2,233.25,15,,,,
1,2,8.57,90,,,,
1,2,5.2,55,,,,
1,2,454.18,35,,,,
1,2,389.59,37,,,,
2,2,305.16,24,,,,
2,2,204.16,94,,,,
3,2,145.55,2,,,,
3,2,3.51,47,,,,
1,2,286.51,1,,,,
1,2,121.36,11,,,,
2,2,151.55,39,,,,
4,2,162.86,13,,,,
2,2,37.57,68,,,,
4,2,141.81,68,,,,
3,2,9.72,89,,,,
5,2,19.5,91,,,,
1,2,72.07,29,,,,
2,2,33.39,94,,,,
4,2,136.49,37,,,,
2,2,7.58,77,,,,
1,2,227.21,22,,,,
4,2,234.06,48,,,,
5,2,166.87,50,,,,
4,2,32.74,78,,,,
2,2,9.92,76,,,,
5,2,94.18,51,,,,
1,2,11.69,85,,,,
1,2,64.04,87,,,,
3,2,108.81,91,,,,
3,2,19.26,76,,,,
3,2,206.64,93,,,,
5,2,249.39,9,,,,
4,2,254.01,64,,,,
4,2,374.41,65,,,,
3,2,201.96,49,,,,
3,2,309.88,5,,,,
4,2,89.63,37,,,,
3,2,295.35,3,,,,
5,2,3.3,91,,,,
2,2,51.17,14,,,,
3,2,211.35,39,,,,
3,2,47.6,14,,,,
5,2,24.05,60,,,,
4,2,21.85,57,,,,
5,2,136.85,81,,,,
5,2,285.54,55,,,,
5,2,246.19,68,,,,
3,2,21.53,53,,,,
2,2,322.27,45,,,,
5,2,315.25,31,,,,
4,2,24.7,54,,,,
5,2,121.29,6,,,,
3,2,282.46,33,,,,
2,2,321.37,74,,,,
2,2,48.39,12,,,,
2,2,144.35,31,,,,
4,2,98.65,16,,,,
5,2,72.29,63,,,,
2,2,111.96,2,,,,
3,2,15.59,89,,,,
2,2,100.39,6,,,,
5,2,283.93,29,,,,
5,2,392.24,16,,,,
2,2,342.11,23,,,,
5,2,7.45,62,,,,
1,2,43.6,96,,,,
5,2,197.94,52,,,,
3,2,102.59,54,,,,
3,2,44.43,43,,,,
5,2,113.66,32,,,,
4,2,215.89,54,,,,
2,2,275.05,74,,,,
2,2,8.96,61,,,,
5,2,271.92,95,,,,
4,2,215.3,37,,,,
5,2,55.61,4,,,,
2,2,101.8,61,,,,
5,2,293.08,37,,,,
4,2,38.43,90,,,,
5,2,294.86,63,,,,
1,2,165.5,4,,,,
3,2,371.14,38,,,,
5,2,17.2,2,,,,
2,2,233.59,46,,,,
5,2,251.24,93,,,,
5,2,121.98,2,,,,
1,2,3.45,14,,,,
2,2,8.51,97,,,,
1,2,180.28,32,,,,
5,2,186.54,59,,,,
4,2,19.54,68,,,,
1,2,54.59,16,,,,
5,2,7.09,58,,,,
1,2,51.04,71,,,,
4,2,86.97,29,,,,
5,2,81.94,37,,,,
5,2,125.49,85,,,,
5,2,249.34,43,,,,
1,2,99.58,98,,,,
4,2,185.01,6,,,,
4,2,27.76,51,,,,
2,2,447.7,96,,,,
1,2,46.52,57,,,,
4,2,190.78,57,,,,
4,2,1.83,18,,,,
2,2,95.36,53,,,,
3,2,3.56,78,,,,
4,2,46.49,33,,,,
4,2,152.48,74,,,,
1,2,51.76,30,,,,
2,2,206.43,42,,,,
2,2,81.25,9,,,,
1,2,141.28,56,,,,
4,2,83.64,43,,,,
1,2,0.8,7,,,,
2,2,15.46,83,,,,
2,2,93.53,7,,,,
5,2,20.93,50,,,,
3,2,93.98,92,,,,
4,2,85.89,85,,,,
3,2,108.27,34,,,,
4,2,21.38,9,,,,
